StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Wollen Sie das ""Bundesgesetz über die Ziele im Klimaschutz, die Innovation und die Stärkung der Energiesicherheit (Klima- und Innovationsgesetz)"" vom 18. Juni 2023 annehmen?",Ich bewerte das Klima- und Innovationsgesetz als - negativ:positiv,Ich bin ... das Klima- und Innovationsgesetz - gegen:für,Welche Partei entspricht Ihren Ansichten am meisten? - Selected Choice,Welche Partei entspricht Ihren Ansichten am meisten? - andere Partei - Text,"Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Ich mache mir Sorgen, dass sich das Klima verändert.",Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Der Klimawandel hat schwerwiegende Folgen für Mensch und Natur.,Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Klimaschutz ist wichtig für unsere Zukunft.,Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Wir müssen das Gleichgewicht des Klimas schützen.,"Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Mit Verwandten, Freunde, Bekannten, Kollegen darüber unterhalten",Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Im Fernsehen oder Radio Nachrichten darüber verfolgt und gehört,"Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Strassenplakate, Abstimmungszeitungen oder Flyer gesehen und gelesen",Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Zeitungen oder Zeitschriften zum Thema (online oder print) gelesen,"Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Soziale Medien wie Facebook, Twitter oder Instagram genutzt",Welche der folgenden Zeitschriften oder Zeitungen haben sie benutzt um sich über das Klimaschutzgesetz und die Abstimmung zu informieren? - Selected Choice,Welche der folgenden Zeitschriften oder Zeitungen haben sie benutzt um sich über das Klimaschutzgesetz und die Abstimmung zu informieren? - Andere Regionale Zeitungen - Text,Welche der folgenden Zeitschriften oder Zeitungen haben sie benutzt um sich über das Klimaschutzgesetz und die Abstimmung zu informieren? - Andere - Text,Sind beim Zeichnen Ihrer Mind-Map irgendwelche Probleme aufgetreten? - Selected Choice,"Sind beim Zeichnen Ihrer Mind-Map irgendwelche Probleme aufgetreten? - Ja, und zwar - Text","Inwieweit haben Sie das Gefühl, dass die CAM, die Sie gerade gezeichnet haben, Ihre Gedanken und Gefühle bezüglich des ""Klima- und Innovationsgesetzes"" repräsentiert?",u,participantID
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_7_TEXT""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_11""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID12_12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID13_6_TEXT""}","{""ImportId"":""QID13_7_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_2_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""u""}","{""ImportId"":""participantID""}"
2023-06-12 17:06:11,2023-06-12 17:08:11,IP-Adresse,185.42.254.18,100,119,Wahr,2023-06-12 17:08:12,R_2w66OEfmEQJtokM,,,,,52.1904,7.8659,anonymous,EN,Ja,7,7,andere Partei,ABCDE,stimme zu,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,eher repräsentativ,,a431e6758ba5b101a90c0c44ccfb4d47
2023-06-12 17:19:38,2023-06-12 17:20:20,IP-Adresse,185.42.254.18,100,42,Wahr,2023-06-12 17:20:21,R_A4D0M4JRanzJv4B,,,,,52.1904,7.8659,anonymous,EN,Ja,6,5,andere Partei,vdxvdv,stimme nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher nicht zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Nordwestschweiz,,,Nein,,ein bisschen unrepräsentativ,,14610f28c6a723e918cc4724e79be2fe
2023-06-12 17:59:05,2023-06-12 17:59:44,IP-Adresse,185.42.254.18,100,39,Wahr,2023-06-12 17:59:45,R_ROVtigeESdFcIMx,,,,,52.1904,7.8659,anonymous,EN,Ja,5,6,andere Partei,sdaaf,stimme nicht zu,stimme eher zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,SRF,,,Nein,,ein bisschen repräsentativ,,ddde09e8ac4604983c2e313df3672338
2023-06-12 18:20:26,2023-06-12 18:22:16,IP-Adresse,85.7.52.58,100,110,Wahr,2023-06-12 18:22:17,R_QcC7FlCBoc81T4R,,,,,46.9491,7.4199,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Grüne,,stimme zu,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,ein bisschen repräsentativ,,b32876b10aa7fbd1606f678847db2dd2
2023-06-12 18:27:45,2023-06-12 18:30:00,IP-Adresse,194.230.160.101,100,134,Wahr,2023-06-12 18:30:01,R_2R8NJdX5oJZhUf5,,,,,47.5654,7.5706,anonymous,EN,Ja,6,5,Keine,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"20 Minuten,baz (Basler Zeitung)",,,Nein,,ein bisschen repräsentativ,,788af8d52c60fcfd26393558cf33c56b
2023-06-12 18:36:15,2023-06-12 18:37:58,IP-Adresse,5.144.3.147,100,103,Wahr,2023-06-12 18:37:59,R_3nNuqpMHDixpmWs,,,,,47.1917,7.3854,anonymous,EN,Ja,6,6,SVP,,stimme eher zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,a646c40b0521430ec0ce50edaf83a43c
2023-06-12 18:58:35,2023-06-12 18:59:44,IP-Adresse,179.43.145.229,100,68,Wahr,2023-06-12 18:59:45,R_1GK5nfVlSylfLP1,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Luzerner Zeitung,Nordwestschweiz,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,b50adb7f8d458f70c5d0439b00a673c5
2023-06-12 19:18:57,2023-06-12 19:20:56,IP-Adresse,189.100.70.38,100,119,Wahr,2023-06-12 19:20:57,R_3mdz5dqRV17g0wJ,,,,,-23.6283,-46.6409,anonymous,EN,Ja,5,6,Keine,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Tages-Anzeiger,,,Nein,,ein bisschen unrepräsentativ,,7b6f8bc524a46d9ea13b6de01cc057e2
2023-06-12 19:22:02,2023-06-12 19:22:45,IP-Adresse,83.76.116.43,100,42,Wahr,2023-06-12 19:22:46,R_sR3OJ3o6LghoeC5,,,,,46.5267,6.6243,anonymous,EN,Ja,6,6,Die Mitte,,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten,Blick",,,Nein,,eher repräsentativ,,49baa20dce6726ed23660a6e7b7e3850
2023-06-12 19:35:50,2023-06-12 19:39:14,IP-Adresse,178.195.21.247,100,204,Wahr,2023-06-12 19:39:15,R_1feo4jYaI1710OW,,,,,47.1981,8.5809,anonymous,EN,Ja,7,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Luzerner Zeitung",,,Nein,,ein bisschen repräsentativ,,4877d0a043e307148049bacdd1a98bfa
2023-06-12 21:23:09,2023-06-12 21:24:58,IP-Adresse,84.241.77.241,100,108,Wahr,2023-06-12 21:24:59,R_qzqb5zxlwqS9VCh,,,,,46.9767,8.427,anonymous,EN,Ja,8,8,GLP,,stimme zu,stimme zu,stimme zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"Luzerner Zeitung,Andere",,watson.ch,Nein,,eher repräsentativ,,207a47d134a053ec06acd01410d6349d
2023-06-13 08:30:58,2023-06-13 08:32:20,IP-Adresse,193.200.144.118,100,81,Wahr,2023-06-13 08:32:20,R_2sZ5GJVnJ1o7HLZ,,,,,47.4822,8.0487,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,1,SVP,,stimme eher zu,stimme zu,stimme eher nicht zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten",,,Nein,,sehr repräsentativ,,e83d835ecdcb529efcb2aa92ce27a3e2
2023-06-13 09:01:43,2023-06-13 09:03:10,IP-Adresse,83.173.200.195,100,87,Wahr,2023-06-13 09:03:11,R_3gRsB7vp3YakKOQ,,,,,47.3503,8.5561,anonymous,EN,Ja,6,6,Die Mitte,,stimme zu,stimme zu,stimme zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Tages-Anzeiger",,,Nein,,eher repräsentativ,,fbd2481dd920a7d6167739d2977d3fce
2023-06-13 09:14:18,2023-06-13 09:16:04,IP-Adresse,89.217.102.203,100,106,Wahr,2023-06-13 09:16:05,R_2Eslf63MurLQhXk,,,,,46.0025,8.9533,anonymous,EN,Ja,8,8,SP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Weltwoche,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,cabe2723d8294d5755b7430ca2503452
2023-06-13 10:02:47,2023-06-13 10:04:05,IP-Adresse,194.9.44.30,100,78,Wahr,2023-06-13 10:04:06,R_2Sc2ax2BK8dar5G,,,,,47.4143,8.5933,anonymous,EN,Ja,8,8,GLP,,stimme zu,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Gar nicht,"St.Galler Tagblatt,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,a9accdfee1f2953c4b34d4c54efc21e2
2023-06-13 10:04:05,2023-06-13 10:05:16,IP-Adresse,193.246.80.29,100,71,Wahr,2023-06-13 10:05:17,R_2rPiuGd73rkXi6m,,,,,47.4234,9.3696,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,3,FDP,,stimme eher zu,stimme zu,stimme zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,St.Galler Tagblatt",,,Nein,,ein bisschen repräsentativ,,fc7e3c9cec8990a909b6ed484f36b392
2023-06-13 10:06:30,2023-06-13 10:07:52,IP-Adresse,194.6.182.114,100,81,Wahr,2023-06-13 10:07:53,R_2vZDXhcB2o2U5JQ,,,,,47.2176,7.792,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,SRF,,,Nein,,eher repräsentativ,,e14798cd4412bf86114cdb84812b4b2a
2023-06-13 10:07:17,2023-06-13 10:08:07,IP-Adresse,84.55.244.38,100,50,Wahr,2023-06-13 10:08:08,R_20MsjgIHxAjcVWH,,,,,46.1607,8.8087,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,andere Partei,EVP,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,SRF,,,Nein,,eher repräsentativ,,6fe154eda6d34a285297990271ecbe95
2023-06-13 10:07:38,2023-06-13 10:08:45,IP-Adresse,92.104.187.187,100,67,Wahr,2023-06-13 10:08:46,R_yK4yOl77KN5Xtbb,,,,,46.7206,9.4362,anonymous,EN,Nein,5,5,Die Mitte,,stimme eher zu,stimme eher zu,stimme eher zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,ein bisschen repräsentativ,,d38776f08f47a4a93c383b3647cd3107
2023-06-13 10:08:46,2023-06-13 10:09:26,IP-Adresse,93.190.77.68,100,40,Wahr,2023-06-13 10:09:27,R_1gOvFXWdFY05Cra,,,,,47.3821,8.5728,anonymous,EN,Ja,7,6,Die Mitte,,stimme zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"SRF,20 Minuten,Luzerner Zeitung",,,Nein,,eher repräsentativ,,060107e2d678f84dad403994f204970e
2023-06-13 10:09:03,2023-06-13 10:09:50,IP-Adresse,82.146.220.85,100,46,Wahr,2023-06-13 10:09:50,R_1GUeLbFJwI6ECNh,,,,,46.6015,7.0204,anonymous,EN,Ja,6,6,SVP,,stimme eher zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Nordwestschweiz,,,Nein,,ein bisschen unrepräsentativ,,87b0356a7bf91ad2e2ec23befd0ed29d
2023-06-13 10:12:07,2023-06-13 10:13:27,IP-Adresse,46.245.151.226,100,80,Wahr,2023-06-13 10:13:28,R_3PjBuG8DaeqyI06,,,,,47.3612,8.1121,anonymous,EN,Nein,3,2,SVP,,stimme überhaupt nicht zu,stimme eher zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,c350e2a612ecd05783448973ac99b31f
2023-06-13 10:19:40,2023-06-13 10:21:17,IP-Adresse,188.60.61.52,100,97,Wahr,2023-06-13 10:21:18,R_3HkqYEWn1lAIjWd,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,0e606220ca3e9f3b207205d05a6425e0
2023-06-13 10:16:40,2023-06-13 10:22:40,IP-Adresse,178.238.172.36,100,360,Wahr,2023-06-13 10:22:41,R_3sp2EtB12Mx5ca2,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,FDP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"SRF,20 Minuten,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,dfb8cf7a07fcfef87111fe97e6537b55
2023-06-13 10:18:26,2023-06-13 10:25:35,IP-Adresse,88.22.207.234,100,428,Wahr,2023-06-13 10:25:35,R_1IZd7cl1jq432qy,,,,,38.342,-0.4825,anonymous,EN,Nein,1,1,SVP,,stimme eher zu,stimme eher zu,stimme zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"Blick,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,68c4ce4c4ceae089f3325ad5a8770cb4
2023-06-13 10:24:40,2023-06-13 10:25:43,IP-Adresse,188.62.242.155,100,63,Wahr,2023-06-13 10:25:44,R_2E9PEyCHP9IhnWF,,,,,47.3804,8.5412,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Tages-Anzeiger,,,Nein,,eher repräsentativ,,8bf8286d1ba5b59b1e5dd5ad25fb180d
2023-06-13 10:28:53,2023-06-13 10:30:52,IP-Adresse,178.238.166.43,100,118,Wahr,2023-06-13 10:30:53,R_O3TRSn6Z8isbLcR,,,,,46.8089,7.1626,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund,Andere",,FAZ,Nein,,weder unrepräsentativ noch repräsentativ,,88b7aa35f148533cfb17d5ee9118109c
