StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Wie haben Sie über das ""Bundesgesetz über die Verminderung von Treibhausgasemissionen (CO2-Gesetz)"" im Juni 2021 abgestimmt ?","Wollen Sie das ""Bundesgesetz über die Ziele im Klimaschutz, die Innovation und die Stärkung der Energiesicherheit (Klima- und Innovationsgesetz)"" vom 18. Juni 2023 annehmen?",Ich bewerte das Klima- und Innovationsgesetz als - negativ:positiv,Ich bin ... das Klima- und Innovationsgesetz - gegen:für,"In der Politik spricht man von ""links"" und ""rechts"". 
Wie würden Sie persönlich Ihren politischen Standpunkt auf dieser Liste einordnen?",Sind beim Zeichnen Ihrer Mind-Map irgendwelche Probleme aufgetreten? - Selected Choice,"Sind beim Zeichnen Ihrer Mind-Map irgendwelche Probleme aufgetreten? - Ja, und zwar – Text","Inwieweit haben Sie das Gefühl, dass die CAM, die Sie gerade gezeichnet haben, Ihre Gedanken und Gefühle bezüglich des ""Klima- und Innovationsgesetzes"" repräsentiert?",participantID,u
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_2_TEXT""}","{""ImportId"":""QID48""}","{""ImportId"":""participantID""}","{""ImportId"":""u""}"
2023-05-11 13:15:10,2023-05-11 13:15:54,IP Address,178.174.66.82,100,43,True,2023-05-11 13:15:54,R_qOeCvp8HolBEv8B,,,,,47.4961,8.2572,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,2,8,Nein,,ein bisschen repräsentativ,003f4706e57fafa8868b4b24c9e5f422,
2023-05-11 13:15:49,2023-05-11 13:17:05,IP Address,5.144.10.196,100,75,True,2023-05-11 13:17:05,R_3JJCwfbSX21Ha8l,,,,,47.1917,7.3854,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,6,Nein,,ein bisschen repräsentativ,7f6bf86b1e8bcdda167222dd26a8506a,
2023-05-11 13:28:04,2023-05-11 13:29:40,IP Address,83.173.200.195,100,96,True,2023-05-11 13:29:40,R_3ef6xuDxJgVhvLh,,,,,47.3503,8.5561,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,sehr repräsentativ,26e76b311dddd5cfbec6013154aa693f,
2023-05-11 13:37:06,2023-05-11 13:40:32,IP Address,217.67.135.60,100,205,True,2023-05-11 13:40:32,R_25yFB7wSeQxEviM,,,,,47.03,9.4123,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,4,Nein,,ein bisschen unrepräsentativ,a31ea7d0db2519a427880f3e9142704e,
2023-05-11 13:42:15,2023-05-11 13:42:52,IP Address,147.87.172.15,100,37,True,2023-05-11 13:42:54,R_AcA1RO39krhTzHj,,,,,47.1841,7.7168,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,7,6,Nein,,weder unrepräsentativ noch repräsentativ,5e18c8c198b8f7f4e2538d3d3d3adaef,
2023-05-11 13:51:00,2023-05-11 13:52:40,IP Address,217.148.4.243,100,99,True,2023-05-11 13:52:41,R_s4Juifn0QmIb07D,,,,,47.3826,8.6585,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,8,Nein,,eher repräsentativ,f6c3dec37365829f94adfcc0a92781dc,
2023-05-11 14:08:10,2023-05-11 14:09:01,IP Address,85.0.207.132,100,51,True,2023-05-11 14:09:04,R_12DPvDOsIjMKAPx,,,,,46.6554,7.868,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,3,3,6,Nein,,eher repräsentativ,80c4143810989946882d6b02c227709c,
2023-05-11 15:38:04,2023-05-11 15:39:45,IP Address,189.100.70.38,100,100,True,2023-05-11 15:39:46,R_W6yVIN6LDrtMfxn,,,,,-23.6283,-46.6409,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,7,Nein,,ein bisschen repräsentativ,dc760eb006d963def882e349ad2c607d,
2023-05-11 16:10:47,2023-05-11 16:13:21,IP Address,188.63.223.245,100,154,True,2023-05-11 16:13:22,R_2WYiovM9bAhSUjt,,,,,47.3804,8.5412,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,2,"Ja, und zwar",ich kann die Frage nicht lesen!!! Nur das Wort «aufgetreten»!,weder unrepräsentativ noch repräsentativ,b71048ae37a96c5873818b2c43be199b,
2023-05-11 16:18:44,2023-05-11 16:20:19,IP Address,194.230.160.57,100,95,True,2023-05-11 16:20:20,R_O1E3NknknkJdkqZ,,,,,47.5654,7.5706,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,4,Nein,,weder unrepräsentativ noch repräsentativ,c83981782b687f09cc5b291a5af746d4,
2023-05-11 16:27:27,2023-05-11 16:28:50,IP Address,193.5.176.6,100,82,True,2023-05-11 16:28:51,R_21GPhucIVsvV966,,,,,47.4234,9.3696,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,"Ja, und zwar",sehr umständlich das Ganze,weder unrepräsentativ noch repräsentativ,00aad57ff4a113211169af5c6b329c2e,
2023-05-11 17:15:03,2023-05-11 17:17:39,IP Address,178.197.218.38,100,155,True,2023-05-11 17:17:39,R_2Ynb38vn0jnpX17,,,,,47.3503,8.5561,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,8,1,Nein,,ein bisschen unrepräsentativ,9d05bd81deace9bbbc779f9408876b58,
2023-05-11 17:17:43,2023-05-11 17:18:46,IP Address,83.76.136.180,100,62,True,2023-05-11 17:18:46,R_12AxXSRsqRUpaJ9,,,,,47.3765,8.1353,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,5,5,Nein,,ein bisschen repräsentativ,beb073b343014fee3801e17a9883c4c6,
2023-05-11 17:19:18,2023-05-11 17:20:28,IP Address,46.22.24.157,100,69,True,2023-05-11 17:20:29,R_2e3YXWDoohi2INV,,,,,47.0511,8.3056,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,5,Nein,,eher repräsentativ,bd4987ef52fa3c1c39583b04d39c733c,
2023-05-11 17:30:53,2023-05-11 17:31:45,IP Address,194.9.44.30,100,51,True,2023-05-11 17:31:45,R_2sZvpBfhk4omQgD,,,,,47.4143,8.5933,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,ein bisschen repräsentativ,8f4135461c672df1bc594c8818ed2d48,
2023-05-11 17:33:18,2023-05-11 17:34:21,IP Address,77.56.170.243,100,63,True,2023-05-11 17:34:22,R_1JFUCDiCx2eptt4,,,,,46.8931,7.3207,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Nein,5,4,8,Nein,,eher repräsentativ,6a5256acb0d43e99dc572c8410ee7539,
2023-05-11 17:35:20,2023-05-11 17:36:18,IP Address,193.246.68.28,100,58,True,2023-05-11 17:36:19,R_O3YenPtHXZ3kS65,,,,,47.4382,9.4275,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,3,6,Nein,,eher repräsentativ,3a7c734726690a61345a580bcf4285b7,
2023-05-11 17:41:33,2023-05-11 17:42:53,IP Address,79.88.136.41,100,79,True,2023-05-11 17:42:54,R_sUcoYnjcsHT9Z7j,,,,,43.8098,7.3138,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,1,1,8,Nein,,eher repräsentativ,8b47910d8b1b50777a0f25ba39d1fd5f,
2023-05-11 17:43:06,2023-05-11 17:43:50,IP Address,81.221.193.100,100,44,True,2023-05-11 17:43:51,R_vNOxq2DNTbMzHkR,,,,,47.4663,8.3471,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,eher repräsentativ,8e6a6d5eb927f94d6e0f16cba124b696,
2023-05-11 17:46:51,2023-05-11 17:47:34,IP Address,88.213.128.175,100,43,True,2023-05-11 17:47:35,R_3LkjZSZiOzaaYW1,,,,,47.7191,8.6246,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,6,Nein,,weder unrepräsentativ noch repräsentativ,834543a75fb78df2891e1ca0cd4b61ec,
2023-05-11 17:49:40,2023-05-11 17:50:40,IP Address,176.127.113.243,100,59,True,2023-05-11 17:50:40,R_3rYyaTw6ubEaDBw,,,,,47.3972,8.1184,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,8,Nein,,etwas unrepräsentativ,f621f20b27a90597ce21fafc0dee8ceb,
2023-05-11 17:54:23,2023-05-11 17:55:42,IP Address,31.10.155.29,100,79,True,2023-05-11 17:55:43,R_1mrQ4hSY8WEzFWh,,,,,47.3682,8.5671,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,6,5,Nein,,eher repräsentativ,460f60f3e3806e18bf854bb2f5fb3f80,
2023-05-11 17:54:52,2023-05-11 17:56:04,IP Address,178.238.166.43,100,72,True,2023-05-11 17:56:05,R_28NgLO2HiXLtjhh,,,,,46.8089,7.1626,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,5,Nein,,ein bisschen repräsentativ,759b40d58bb30f1edb78bbf5f794e120,
2023-05-11 17:58:05,2023-05-11 18:02:41,IP Address,83.76.95.120,100,276,True,2023-05-11 18:02:41,R_2v8R59rZ00TjNee,,,,,47.4444,9.1456,anonymous,DE,Ich habe für nein abgestimmt,Ja,7,6,5,"Ja, und zwar","Formen liessen sich während längerer Zeit nicht herstellen, auch Verbindungen nicht / erschienen erst nach längerer Verzögerung,  nach einer Beschriftung mit einem längeren Wort, das in der Form keinen Platz hatte, fror das Mind-Map-Programm ein",sehr repräsentativ,8fca54230a0ecf673780132cea7278a3,
