StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Studieninformation und Einverständniserklärung

Die Richtlinien guter ethischer Forschung sehen vor, dass sich Teilnehmende an empirischen Studien mit ihrer Unterschrift explizit und nachvollziehbar einverstanden erklären, um damit zu dokumentieren, dass sie freiwillig an unserer Forschung teilnehmen. Aus diesem Grund möchten wir Sie bitten, die vorliegende Einverständniserklärung zu bestätigen, bevor Sie an unserer Studie teilnehmen.

Dauer: Das Bearbeiten der Studie wird ca. 20 Minuten dauern.

Forschungsgegenstand: Unser Projekt beschäftigt sich mit der Wahrnehmung und dem Entscheidungsverhalten im Klimakontext.

Ablauf der Studie: In der vorliegenden Studie bitten wir Sie uns mitzuteilen, welche Dinge, Ereignisse, Personen, Gedanken und / oder Situationen Sie mit dem Klimaschutzgesetz verbinden / assoziieren. Der Ablauf wird in der Studie im Detail erklärt werden. Sie werden ein paar wenige generelle Fragen zu Ihrer politischen Einstellung und zum Thema Klimawandel gestellt bekommen. Es ist für unsere Forschung wichtig, dass Sie die einzelnen Aufgaben und Tätigkeiten aufmerksam bearbeiten.



Dauer: Das Bearbeiten der Studie wird ca. 20 Minuten dauern.

Keine Risiken, keine Kosten: Die Studienteilnahme ist mit keinerlei gesundheitlichen Risiken verbunden. Die Studienteilnahme ist mit keinerlei finanziellen Kosten für Sie verbunden. Sie werden am Ende der Studie wieder zur Website des Marktforschungsunternehmens weitergeleitet, um Ihre Kompensation zu erhalten.

Vertraulichkeit: Ihre Daten sind selbstverständlich vertraulich und werden nur in anonymisierter Form genutzt. Zu keinem Zeitpunkt im Rahmen der jeweiligen Untersuchung werden wir Sie bitten, Ihren Namen oder andere eindeutige Informationen zu nennen. Die Daten werden in anonymisierter Form, ohne Rückschlüsse auf Individuen, für wissenschaftliche Zwecke öffentlich verfügbar gemacht.

Freiwilligkeit: Ihre Teilnahme an dieser Untersuchung ist freiwillig. Es steht Ihnen zu jedem Zeitpunkt dieser Studie frei, Ihre Teilnahme abzubrechen, ohne dass Ihnen daraus Nachteile entstehen. Wenn Sie die Studie abbrechen, werden Ihre Daten gelöscht und nicht verwendet.

Ich habe die aufgeführten Bedingungen gelesen und verstanden. Ich bestätige hiermit mein Einverständnis zur Teilnahme an der Studie und stimme den beiden folgenden Bedingungen zu.","Welche der folgenden Aktivitäten machen Sie am liebsten?

Bitte wählen Sie Tennisspielen aus, um zu zeigen, dass Sie die Studie aufmerksam bearbeiten. Geben Sie nicht die tatsächliche, auf Sie zutreffende Antwort an.",u
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""u""}"
2023-06-05 08:44:41,2023-06-05 08:45:33,Umfragenvorschau,,100,52,Wahr,2023-06-05 08:45:35,R_2v1UCaH8gUxOBNw,,,,,52.1932,0.1426,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,
2023-06-06 19:40:32,2023-06-06 19:41:02,IP-Adresse,131.111.5.155,100,30,Wahr,2023-06-06 19:41:03,R_25GXooCyngZ22gu,,,,,52.1929,0.1256,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,
2023-06-07 02:58:31,2023-06-07 03:00:17,Umfragenvorschau,,100,106,Wahr,2023-06-07 03:00:20,R_2ZHKKJjq5WCQ668,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Stricken,
2023-06-07 03:03:39,2023-06-07 03:04:18,Umfragenvorschau,,100,38,Wahr,2023-06-07 03:04:20,R_RqUFUbswgEm0609,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,
2023-06-07 03:24:23,2023-06-07 03:24:42,Umfragenvorschau,,100,18,Wahr,2023-06-07 03:24:44,R_RVll88rz9xjC77j,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Stricken,
2023-06-07 03:24:56,2023-06-07 03:25:26,Umfragenvorschau,,100,29,Wahr,2023-06-07 03:25:28,R_A0rG5f1HBWwic5H,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,
2023-06-12 16:55:18,2023-06-12 16:59:42,IP-Adresse,185.42.254.18,100,263,Wahr,2023-06-12 16:59:43,R_2xSrYCzArHFo7qE,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a431e6758ba5b101a90c0c44ccfb4d47
2023-06-12 17:14:10,2023-06-12 17:14:45,IP-Adresse,185.42.254.18,100,35,Wahr,2023-06-12 17:14:46,R_3nMZnPQGo1bMRWP,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Joggen,8872d8d3b70b441ab18472d67fe2496d
