StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Studieninformation und Einverständniserklärung

Die Richtlinien guter ethischer Forschung sehen vor, dass sich Teilnehmende an empirischen Studien mit ihrer Unterschrift explizit und nachvollziehbar einverstanden erklären, um damit zu dokumentieren, dass sie freiwillig an unserer Forschung teilnehmen. Aus diesem Grund möchten wir Sie bitten, die vorliegende Einverständniserklärung zu bestätigen, bevor Sie an unserer Studie teilnehmen.
Dauer: Das Bearbeiten der Studie wird ca. 20 Minuten dauern.

Forschungsgegenstand: Unser Projekt beschäftigt sich mit der Wahrnehmung und dem Entscheidungsverhalten im Klimakontext.

Ablauf der Studie: In der vorliegenden Studie bitten wir Sie uns mitzuteilen, welche Dinge, Ereignisse, Personen, Gedanken und / oder Situationen Sie mit dem Klimaschutzgesetz verbinden / assoziieren. Der Ablauf wird in der Studie im Detail erklärt werden. Sie werden einige demographische Daten angeben, die keinen Rückschluss auf Ihre Person ermöglichen und ein paar wenige generelle Fragen zu dem Thema beantworten. Es ist für unsere Forschung wichtig, dass Sie die einzelnen Aufgaben und Tätigkeiten aufmerksam bearbeiten.

Dauer: Das Bearbeiten der Studie wird ca. 20 Minuten dauern.

Keine Risiken, keine Kosten: Die Studienteilnahme ist mit keinerlei gesundheitlichen Risiken verbunden. Die Studienteilnahme ist mit keinerlei finanziellen Kosten für Sie verbunden. Sie werden am Ende der Studie wieder zur Website des Marktforschungsunternehmens weitergeleitet, um Ihre Kompensation zu erhalten.

Vertraulichkeit: Ihre Daten sind selbstverständlich vertraulich und werden nur in anonymisierter Form genutzt. Demographische Angaben wie das Alter lassen keinen eindeutigen Schluss auf Ihre Person zu. Zu keinem Zeitpunkt im Rahmen der jeweiligen Untersuchung werden wir Sie bitten, Ihren Namen oder andere eindeutige Informationen zu nennen. Die Daten werden in anonymisierter Form, ohne Rückschlüsse auf Individuen, für wissenschaftliche Zwecke öffentlich verfügbar gemacht.

Freiwilligkeit: Ihre Teilnahme an dieser Untersuchung ist freiwillig. Es steht Ihnen zu jedem Zeitpunkt dieser Studie frei, Ihre Teilnahme abzubrechen, ohne dass Ihnen daraus Nachteile entstehen. Wenn Sie die Studie abbrechen, werden Ihre Daten gelöscht und nicht verwendet.

Ich habe die aufgeführten Bedingungen gelesen und verstanden. Ich bestätige hiermit mein Einverständnis zur Teilnahme an der Studie und stimme den beiden folgenden Bedingungen zu.",Mit welchem Geschlecht identifizieren Sie sich?,Bitte geben Sie Ihr Alter an:,"Welche der folgenden Aktivitäten machen Sie am liebsten?

Bitte wählen Sie Tennisspielen aus, um zu zeigen, dass Sie die Studie aufmerksam bearbeiten. Geben Sie nicht die tatsächliche, auf Sie zutreffende Antwort an.",Was ist Ihr höchster erreichter Bildungsabschluss?,u
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""u""}"
2023-06-06 19:32:18,2023-06-06 19:38:27,Umfragenvorschau,,100,368,Wahr,2023-06-06 19:38:28,R_22z5qAHhqtVytk7,,,,,52.1929,0.1256,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,54,Tennisspielen,Obligatorische Schule,
2023-06-07 02:46:58,2023-06-07 02:52:15,Umfragenvorschau,,100,317,Wahr,2023-06-07 02:52:18,R_1hA2rv02Dr1TMSr,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,22,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),
2023-06-07 03:14:50,2023-06-07 03:15:40,Umfragenvorschau,,100,50,Wahr,2023-06-07 03:15:42,R_3e4PFiVEPSGoGqt,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",keine Angabe,45,Gitarrespielen,Obligatorische Schule,
2023-06-07 03:16:22,2023-06-07 03:17:21,Umfragenvorschau,,100,59,Wahr,2023-06-07 03:17:22,R_27CB3e81XdrPB6o,,,,,47.5702,7.6187,preview,EN,"Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",keine Angabe,88,Wandern,Hochschulreife / Matur,
2023-06-07 03:18:33,2023-06-07 03:18:57,Umfragenvorschau,,100,24,Wahr,2023-06-07 03:18:58,R_sgOYEpWU4TyGMs9,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.",weiblich,77,Joggen,Bachelor/ Master/ Promotion (Dr. / PhD),
2023-06-07 03:20:32,2023-06-07 03:21:17,Umfragenvorschau,,100,44,Wahr,2023-06-07 03:21:19,R_2PgRPGAH2B1M2cO,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,56,Wandern,Hochschulreife / Matur,
2023-06-07 03:22:45,2023-06-07 03:23:51,Umfragenvorschau,,100,65,Wahr,2023-06-07 03:23:51,R_1LifcrcWw9ZWTIt,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",divers,23,Gitarrespielen,Hochschulreife / Matur,
2023-06-07 03:34:28,2023-06-07 03:34:50,Umfragenvorschau,,100,22,Wahr,2023-06-07 03:34:51,R_u1YBrXVOVCOgOvn,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",keine Angabe,23,Essen zubereiten,Hochschulreife / Matur,
