StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Studieninformation und Einverständniserklärung

Die Richtlinien guter ethischer Forschung sehen vor, dass sich Teilnehmende an empirischen Studien mit ihrer Unterschrift explizit und nachvollziehbar einverstanden erklären, um damit zu dokumentieren, dass sie freiwillig an unserer Forschung teilnehmen. Aus diesem Grund möchten wir Sie bitten, die vorliegende Einverständniserklärung zu bestätigen, bevor Sie an unserer Studie teilnehmen.
Dies ist eine mehrteilige Studie. Daher werden Sie in einem Monat um eine erneute Teilnahme gebeten. Bitte nehmen Sie nur Teil, wenn Sie bereit sind, in einem Monat erneut an dieser Studie teilzunehmen.

Dauer: Das Bearbeiten der Studie wird ca. 20 Minuten dauern.

Forschungsgegenstand: Unser Projekt beschäftigt sich mit der Wahrnehmung und dem Entscheidungsverhalten im Klimakontext.

Ablauf der Studie: In der vorliegenden Studie bitten wir Sie uns mitzuteilen, welche Dinge, Ereignisse, Personen, Gedanken und / oder Situationen Sie mit dem Klimaschutzgesetz verbinden / assoziieren. Der Ablauf wird in der Studie im Detail erklärt werden. Sie werden einige demographische Daten angeben, die keinen Rückschluss auf Ihre Person ermöglichen und ein paar wenige generelle Fragen zu dem Thema beantworten. Es ist für unsere Forschung wichtig, dass Sie die einzelnen Aufgaben und Tätigkeiten aufmerksam bearbeiten.

Dies ist eine mehrteilige Studie, daher werden Sie in einem Monat um eine erneute Teilnahme gebeten. Bitte nehmen Sie nur Teil, wenn Sie bereit sind, erneut an dieser Studie teilzunehmen.

Dauer: Das Bearbeiten der Studie wird ca. 20 Minuten dauern.

Keine Risiken, keine Kosten: Die Studienteilnahme ist mit keinerlei gesundheitlichen Risiken verbunden. Die Studienteilnahme ist mit keinerlei finanziellen Kosten für Sie verbunden. Sie werden am Ende der Studie wieder zur Website des Marktforschungsunternehmens weitergeleitet, um Ihre Kompensation zu erhalten.

Vertraulichkeit: Ihre Daten sind selbstverständlich vertraulich und werden nur in anonymisierter Form genutzt. Demographische Angaben wie das Alter lassen keinen eindeutigen Schluss auf Ihre Person zu. Zu keinem Zeitpunkt im Rahmen der jeweiligen Untersuchung werden wir Sie bitten, Ihren Namen oder andere eindeutige Informationen zu nennen. Die Daten werden in anonymisierter Form, ohne Rückschlüsse auf Individuen, für wissenschaftliche Zwecke öffentlich verfügbar gemacht.

Freiwilligkeit: Ihre Teilnahme an dieser Untersuchung ist freiwillig. Es steht Ihnen zu jedem Zeitpunkt dieser Studie frei, Ihre Teilnahme abzubrechen, ohne dass Ihnen daraus Nachteile entstehen. Wenn Sie die Studie abbrechen, werden Ihre Daten gelöscht und nicht verwendet.

Ich habe die aufgeführten Bedingungen gelesen und verstanden. Ich bestätige hiermit mein Einverständnis zur Teilnahme an der Studie und stimme den beiden folgenden Bedingungen zu.",Mit welchem Geschlecht identifizieren Sie sich?,Bitte geben Sie Ihr Alter an:,"Welche der folgenden Aktivitäten machen Sie am liebsten?

Bitte wählen Sie Tennisspielen aus, um zu zeigen, dass Sie die Studie aufmerksam bearbeiten. Geben Sie nicht die tatsächliche, auf Sie zutreffende Antwort an.",Was ist Ihr höchster erreichter Bildungsabschluss?,u
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID12""}","{""ImportId"":""QID6""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID14""}","{""ImportId"":""u""}"
2023-05-04 08:30:15,2023-05-04 08:32:31,IP Address,178.39.28.139,100,135,True,2023-05-04 08:32:31,R_3D0y09X9u2SKNF7,,,,,47.3113,7.9407,anonymous,DE,"Ja1,Ja2",weiblich,22,,Hochschulreife / Matur,
2023-05-04 08:41:50,2023-05-04 08:43:13,IP Address,178.39.28.139,100,83,True,2023-05-04 08:43:14,R_3CN1JxWuau8McRT,,,,,47.3113,7.9407,anonymous,DE,"Ja1,Ja2",divers,67,,Hochschulreife / Matur,
2023-05-04 08:48:17,2023-05-04 08:48:53,IP Address,178.39.28.139,100,35,True,2023-05-04 08:48:53,R_21iYHPMbym1BR2H,,,,,47.3113,7.9407,anonymous,DE,"Ja1,Ja2",männlich,22,,3,
2023-05-11 12:32:37,2023-05-11 12:32:46,IP Address,194.230.114.80,100,9,True,2023-05-11 12:32:47,R_31Fb2y9fmGbe6yx,,,,,47.3906,8.0373,anonymous,DE,"Ja1,Ja2",,,,,f3a0e36d86a09bac0e4afb8e1d3bd613
2023-05-11 12:33:13,2023-05-11 12:33:29,IP Address,85.5.141.141,100,15,True,2023-05-11 12:33:30,R_2EE7BGqRuMyJZNt,,,,,47.4733,9.3852,anonymous,DE,"Ja1,Ja2",,,,,dc41066785808ec135350c0c38955104
2023-05-11 12:33:28,2023-05-11 12:33:43,IP Address,178.196.15.123,100,14,True,2023-05-11 12:33:46,R_1OJIE7NCgNgTmAR,,,,,47.1441,7.2643,anonymous,DE,"Ja1,Ja2",,,,,40676114fb9a342a76c26a4779ecbe0e
2023-05-11 12:33:30,2023-05-11 12:34:01,IP Address,84.227.217.18,100,30,True,2023-05-11 12:34:02,R_1FG1u2cGmTZBUTk,,,,,47.3665,8.619,anonymous,DE,"Ja1,Ja2",,,,,a3edc508cf7630f0fd995b879d790329
2023-05-11 12:34:47,2023-05-11 12:35:00,Spam,194.230.114.80,100,13,True,2023-05-11 12:35:02,R_3PFbnDlj5CxppeY,,,,,47.3906,8.0373,anonymous,DE,"Ja1,Ja2",,,,,a055e050620db0b0bceb767ffa1687dd
