"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"1","011e2f92244c9b2b0b1b34a6024a256e","66ae72802450c35cb4d8d9225940e2a9",1,"männlich",41,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,4,"Nein",NA,"eher repräsentativ","66ae72802450c35cb4d8d9225940e2a9",0.75,0.375,0.25,0,0.530612244897959,0.690448343079922,0.82312925170068,0.702682673146308,2.10714285714286,2.10714285714286,4,4,4,8,4,1,2,1,14,14,0,1,1,1,0.197452229299363,-0.586666666666667,10,2,1,6.5,13.63,5.25,2,"GLP"
"2","0239d1e0e412d45a5611604e3b78ab7e","c3b5d9572ddf2151e0eadcd046a324f4",1,"männlich",65,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,7,"Nein",NA,"ein bisschen repräsentativ","c3b5d9572ddf2151e0eadcd046a324f4",-0.777777777777778,-0.222222222222222,0.277777777777778,0.24,0.53125,0.633235379171912,0.631696428571429,0.638352782688768,1.94444444444444,1.94444444444444,3,3,3,9,2,4,1,2,20,20,0,2,1,1,-0.137123745819397,-0.653333333333333,12,0,1,2,14.72,4,1.4,"SVP"
"3","03289ebe21c41bd2204d4a218b4b3c13","fe8762369c30c041d90b21d060c219b0",1,"männlich",57,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,3,"Nein",NA,"sehr repräsentativ","fe8762369c30c041d90b21d060c219b0",-0.111111111111111,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,3,1,2,16,16,0,0,1,1,-0.509433962264151,-1,16,0,1,7.5,18,6,1.6,"Keine"
"4","03fe6a5e585f81700c5798c2b9a94030","93ba18927fe9cfff8ca8d08954bbabe2",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,3,"Nein",NA,"eher repräsentativ","93ba18927fe9cfff8ca8d08954bbabe2",0.909090909090909,0.272727272727273,0.181818181818182,0,0.24,0.511190476190476,0.686666666666667,0.664241078960766,2.58181818181818,2.58181818181818,4,4,4,11,5,2,3,1,20,20,0,0,1,1,-0.486486486486487,-0.333333333333334,8,0,1,7.5,11.02,6,2.2,"SP"
"5","04189e514a23bb2761c754f0794b3f4f","6f97028732aa2b76546bc5d92a1cdc40",1,"männlich",47,"Tennisspielen","Obligatorische Schule",0,0,5,4,7,"Nein",NA,"ein bisschen repräsentativ","6f97028732aa2b76546bc5d92a1cdc40",0.875,0.375,0.321428571428571,0,0.285714285714286,0.419200937950938,0.421768707482993,0.490473273871628,1.92857142857143,1.92857142857143,3,3,3,8,5,2,1,0,18,18,0,2,1,1,0.176470588235293,-0.384615384615383,8,2,1,4.5,103.03,5.5,3.4,"SVP"
"6","050cf8cad934ddc493e701faed394e39","0f8bcd52c85636720e6d13eddaba2967",1,"männlich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"eher repräsentativ","0f8bcd52c85636720e6d13eddaba2967",-0.125,0,0.321428571428571,0.3,0.448979591836735,0.557064694564695,0.510204081632653,0.585098712603467,1.89285714285714,1.89285714285714,3,3,3,8,3,3,0,2,18,18,0,1,1,1,-0.166666666666667,-0.605405405405406,10,0,1,8,3.2,4.5,5,"SP"
"7","060107e2d678f84dad403994f204970e","a7c745e3d922a6204b4e6a5d38a8126d",1,"männlich",27,"Tennisspielen","Hochschulreife / Matur",1,1,6,8,3,"Nein",NA,"eher repräsentativ","a7c745e3d922a6204b4e6a5d38a8126d",0.777777777777778,0.222222222222222,0.222222222222222,0,0.171875,0.391059454084664,0.513392857142857,0.55808091422932,2.55555555555556,2.55555555555556,5,5,5,9,5,3,1,0,16,16,0,1,1,1,0.258278145695364,-0.384615384615385,6,0,1,7,11.67,4.5,6.2,"Die Mitte"
"8","063bf981b8a39879935f4114d2602584","0b43d0ec0aa20e55de4438d1406d1f52",1,"männlich",25,"Tennisspielen","Obligatorische Schule",NA,1,5,4,8,"Nein",NA,"ein bisschen repräsentativ","0b43d0ec0aa20e55de4438d1406d1f52",0.375,0.25,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,3,1,3,1,14,14,0,0,1,1,-0.368421052631579,-0.800724637681159,12,0,1,4.5,33.43,5,2.8,"SVP"
"9","064d61939bd10017290408e5b9cdf7c8","44b7a93dbc07c1f774348b9e84810049",1,"männlich",27,"Tennisspielen","Obligatorische Schule",0,1,6,5,7,"Nein",NA,"ein bisschen repräsentativ","44b7a93dbc07c1f774348b9e84810049",-0.473684210526316,-0.210526315789474,0.105263157894737,0,0.182098765432099,0.44481045301554,0.72476397966594,0.752699633051776,3.21637426900585,3.21637426900585,6,6,6,19,5,9,5,0,36,36,0,0,1,1,-0.1,0.0383973288814689,10,0,1,5.5,12.42,2.25,2.8,"Die Mitte"
"10","0682838cb44e8d4f7d5ebe04f51b40af","a74492862ed4a7fbe1e70fb626a2cd1e",1,"weiblich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,4,"Nein",NA,"eher repräsentativ","a74492862ed4a7fbe1e70fb626a2cd1e",-0.25,0.125,0.25,0,0.36734693877551,0.424395212630507,0.578231292517007,0.618173296859343,2.25,2.25,4,4,4,8,3,2,2,1,14,14,0,0,1,1,-0.410852713178294,-0.586666666666667,6,0,1,6.5,16.52,4.25,2.6,"GLP"
"11","08cdb6f6d3ea5b3978b83c21b1093fe3","c2dc822b618d77f21d461717057eb3ec",1,"weiblich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,6,"Nein",NA,"eher repräsentativ","c2dc822b618d77f21d461717057eb3ec",0.363636363636364,0.272727272727273,0.418181818181818,0.481481481481481,0.2,0.289188284009256,0.152703703703704,0.386821874634382,1.72727272727273,1.72727272727273,3,3,3,11,5,2,2,2,46,46,0,3,1,1,0.031042128603103,-0.17690058479532,6,1,0.777777777777778,7,24.28,4.75,6.2,"Grüne"
"12","09ce2dd5ec1be44883f18eb3afb32ea3","407df2315ddc494dbed10106e517d9aa",1,"männlich",61,"Tennisspielen","Obligatorische Schule",1,1,7,7,4,"Nein",NA,"ein bisschen repräsentativ","407df2315ddc494dbed10106e517d9aa",0.1,0.1,0.244444444444444,0.31578947368421,0.222222222222222,0.349107142857143,0.5,0.615030441755647,2.51111111111111,2.51111111111111,5,5,5,10,5,4,1,0,22,22,0,3,1,1,-0.0819672131147553,-0.276785714285713,6,0,1,7,17.93,5.5,2.8,"SP"
"13","09f33df6ec245754b6225189445ee2df","7d7c3ddfffd0865e2a2bcbf67c45a871",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,4,3,8,"Nein",NA,"eher repräsentativ","7d7c3ddfffd0865e2a2bcbf67c45a871",-0.111111111111111,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,3,1,2,16,16,0,0,1,1,-0.509433962264151,-1,16,0,1,3.5,14.2,4.5,1.6,"Keine"
"14","0a0c4eba5f4675804532300822e9aaf5","d8633e2cd2bbc2b4a51eaca41aa1dc02",1,"männlich",64,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,3,5,"Ja, und zwar","wenig Zeit","eher repräsentativ","d8633e2cd2bbc2b4a51eaca41aa1dc02",-0.5,-0.2,0.2,0,0.888888888888889,1,1,0.75,1.8,1.8,2,2,2,10,2,4,3,1,18,18,0,0,1,1,-0.421052631578947,-1,18,0,1,2.5,22.03,4,2,"Die Mitte"
"15","0b4874db2503d6e21cea154efa25c3ba","3d3bc9d76bc93a63858cef11fb639b24",1,"männlich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,9,"Nein",NA,"ein bisschen repräsentativ","3d3bc9d76bc93a63858cef11fb639b24",1.375,0.5,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,6,2,0,0,14,14,0,2,1,1,-0.166666666666672,-1,2,-3,0.538461538461538,4.5,17.97,4,1.8,"SVP"
