participantID.wave1;participantID.wave2;status w1;status w2
002ab7b0b814fad14136c1d15ccb5fed;2c1eb814a06008b67a55dcf417612b9f;complete;complete
002ab7b0b814fad14136c1d15ccb5fed;2c1eb814a06008b67a55dcf417612b9f;starter;complete
0032f0b78a8d4ff2ac5826522aa7b26a;8c5a945f651e884e604d9ed5d289c380;starter;starter
005a252a2316840f88095606b9645b16;a2dbe20c5fb208f2203d5b6fa9ccdee8;starter;complete
00aad57ff4a113211169af5c6b329c2e;f534493118f0f85ca1f4992549c79c80;complete;complete
00aad57ff4a113211169af5c6b329c2e;f534493118f0f85ca1f4992549c79c80;starter;complete
0102643de7b5a13d15296ff1e6fbf9a1;7139a0b422dae8eede253fa91d0c9949;starter;complete
011ce32b63cb96925e4ab3b36c98c518;34fd2f414f8457c07733752dfe15183a;starter;starter
01683879f6c49c9ebad7c6c534266561;2462a8480582151c544d20df81a88afb;complete;complete
01683879f6c49c9ebad7c6c534266561;2462a8480582151c544d20df81a88afb;starter;complete
01a06133ecdb226d0f6dc6b631bfe6bc;0d0a07f0c0ff04a6d240a4e517698c25;complete;starter
01a06133ecdb226d0f6dc6b631bfe6bc;0d0a07f0c0ff04a6d240a4e517698c25;starter;starter
02495b523eef75542f5467087e8fa8dc;ffca6057d0dc76c9371303686c469b8f;starter;complete
026a7226d840ae947ea7a22a2d5fa203;c6e069362fa5c53b9a580a345ac83ea0;starter;complete
02a42f66e6aebf9984ce917f57f04558;10270c25b49f1881819db234817a6a39;starter;complete
02c9627c2e2b18bf6caad07af1d97c72;10270c25b49f1881819db234817a6a39;complete;complete
02c9627c2e2b18bf6caad07af1d97c72;10270c25b49f1881819db234817a6a39;starter;complete
02e43df351f0428440079aeadaa2b99f;13ed602ade037e16c650b21ac9b0fc0e;complete;complete
02e43df351f0428440079aeadaa2b99f;13ed602ade037e16c650b21ac9b0fc0e;starter;complete
02ed7b50dc2e565d98d9062913b9f77f;542095fdffb72a8cdddde71e2f2055f5;starter;complete
0393d94dcaa316ce7573627edc13d474;8fbe7354cb8e8567fd44419d0fcfc832;starter;complete
039a052ae61975c2e1a34783c480e2b9;4877d0a043e307148049bacdd1a98bfa;complete;complete
039a052ae61975c2e1a34783c480e2b9;4877d0a043e307148049bacdd1a98bfa;starter;complete
03efba53a91a76ae85e9149011533e1c;91a4345aca61dc1ae09e2b30a860f674;complete;complete
03efba53a91a76ae85e9149011533e1c;91a4345aca61dc1ae09e2b30a860f674;starter;complete
044d1da5a49858c34e7e5be8255879cf;e78a2f07a1e81dab13ab22c983c63bd7;complete;complete
044d1da5a49858c34e7e5be8255879cf;e78a2f07a1e81dab13ab22c983c63bd7;starter;complete
04a3235c91b549e5eb639a20a602c5b6;ab81c88a7ef03972fce3fdbf22772029;starter;complete
0586e44fcfd2d76ce1cc2e3237669ab3;e4aa58d4c2953bcd405f2fe6162a2913;starter;complete
05fe42e437b674643a6dc4b0831da8c1;a30a857137f5cbfc476ce99346d34950;starter;quotafull
0601ac9a7c436998060712fa5caab282;d857f2dacaba93e85ca8b636abb1d933;complete;starter
0601ac9a7c436998060712fa5caab282;d857f2dacaba93e85ca8b636abb1d933;starter;starter
075f54c61b16639fcf335964e3816827;ab43099f672481d0284c57e284875e60;starter;complete
07b13c893af5c90246af6be205f25697;f4420c141043c65905b2cb77dac04d55;starter;complete
08103a9242a9af8fb7415d87ca5da54b;b32876b10aa7fbd1606f678847db2dd2;complete;complete
08103a9242a9af8fb7415d87ca5da54b;b32876b10aa7fbd1606f678847db2dd2;starter;complete
0899e1155516ffa0d518cec45c5bbad1;3db79753c92bd67f3d420d30b11a1efe;complete;complete
0899e1155516ffa0d518cec45c5bbad1;3db79753c92bd67f3d420d30b11a1efe;starter;complete
08d78a7afe1ac862aa2c52700be612c4;d384c7e493ca46999e0110a55e412c7d;complete;complete
08d78a7afe1ac862aa2c52700be612c4;d384c7e493ca46999e0110a55e412c7d;starter;complete
08f270b4df37241e554b4c7565b0f8c9;9480de64e0f93e5f2fcf6d61bd5a1a85;complete;complete
08f270b4df37241e554b4c7565b0f8c9;9480de64e0f93e5f2fcf6d61bd5a1a85;starter;complete
09452b363355ecd8ef2a47e32b13be86;f1dc9ac9f1102b804b74350a52129286;starter;complete
09629f1f87a567f850a8225eb4f5eacb;893fb166543b966acb5f29b709fac669;starter;complete
09b782449dcb4ba70af3f8c103ee4985;9e699971287455df2f2664e59ec1bd49;complete;quotafull
09b782449dcb4ba70af3f8c103ee4985;9e699971287455df2f2664e59ec1bd49;starter;quotafull
0a045f7991f740d80cc7aba03b4e805a;2462a8480582151c544d20df81a88afb;starter;complete
0a7e3b8d48d6cf32cda477f82920b8e4;84d9efc9e312a8e5c0527f5c913edc43;complete;complete
0a7e3b8d48d6cf32cda477f82920b8e4;84d9efc9e312a8e5c0527f5c913edc43;starter;complete
0a8f2ef5c0495dee71445824ca82f10c;ff0771639645d631d85c2cf7645a1b6b;complete;complete
0a8f2ef5c0495dee71445824ca82f10c;ff0771639645d631d85c2cf7645a1b6b;starter;complete
0abce7b279ddc719f691e9ac8dd8f9ce;a1744c584c00c304c01756e08f42ffb7;complete;complete
0abce7b279ddc719f691e9ac8dd8f9ce;a1744c584c00c304c01756e08f42ffb7;starter;complete
0acb3c6d9dd6db5f94b90f4e0044cd3e;d6f31cdce18156888f587b7407557d8f;complete;complete
0acb3c6d9dd6db5f94b90f4e0044cd3e;d6f31cdce18156888f587b7407557d8f;starter;complete
0ad8d62496ab7e8c61c11a787362ef09;135d3070a76f98d775f9d900d4178575;starter;complete
0b35a62c71523e9b05cfd06f51904a72;d1d04589eca7de5420c683289681f7a1;complete;complete
0b35a62c71523e9b05cfd06f51904a72;d1d04589eca7de5420c683289681f7a1;starter;complete
0b43d0ec0aa20e55de4438d1406d1f52;063bf981b8a39879935f4114d2602584;complete;complete
0b43d0ec0aa20e55de4438d1406d1f52;063bf981b8a39879935f4114d2602584;starter;complete
0bc4a6cc34d58ca4b281d61ddebec1f3;ff0c1078291a4c39646923bb2142a0fc;complete;complete
0bc4a6cc34d58ca4b281d61ddebec1f3;ff0c1078291a4c39646923bb2142a0fc;starter;complete
0bcbcdf191e74c40d4d5affa9702de79;a646c40b0521430ec0ce50edaf83a43c;starter;complete
0bd12289c2ab8ef15dfa0a400805f3d1;9777e8bf5d2eaaa55866ee0a63f04a03;complete;starter
0bd12289c2ab8ef15dfa0a400805f3d1;9777e8bf5d2eaaa55866ee0a63f04a03;starter;starter
0c706c3210d3df86d5bd0fcfeef8896e;9ad277b403f0cab35eeb01592a6e63ea;complete;complete
0c706c3210d3df86d5bd0fcfeef8896e;9ad277b403f0cab35eeb01592a6e63ea;starter;complete
0cbed2fd6d7912025f61ed85b0ab11b4;50b6b35198c4f53cc9335dfe1db34715;complete;complete
0cbed2fd6d7912025f61ed85b0ab11b4;50b6b35198c4f53cc9335dfe1db34715;starter;complete
0cc72f36d75fc9a08e749293193592a1;51faf2bb8ee417744f1fc613706c9ef8;complete;complete
0cc72f36d75fc9a08e749293193592a1;51faf2bb8ee417744f1fc613706c9ef8;starter;complete
0d04574c8925bcdd786125fb9aa86bbf;dde1fee83e6b5a2698f04676b3a1e352;complete;starter
0d04574c8925bcdd786125fb9aa86bbf;dde1fee83e6b5a2698f04676b3a1e352;starter;starter
0d4ca2b688f9a34e31abd6d75f4df18e;e9f0d443ce9d3ad526e8df9729e15435;complete;complete
0d4ca2b688f9a34e31abd6d75f4df18e;e9f0d443ce9d3ad526e8df9729e15435;starter;complete
0d5dd35aa66e3a5726abf9c1ccccf0c1;2b6874c0707beddc857831934471cd8e;starter;complete
